claim_label,case,step,front_id,parent_front_id,status,termination_reason,tip_x_m,tip_y_m,arclength_m,tip_projected_extension_um,front_arclength_um,maximum_forward_reach_um,leading_front_id,is_leading_front
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1019,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1019,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1020,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1020,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1020,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1021,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1021,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1021,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1022,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1022,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1022,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1023,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1023,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1023,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1024,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1024,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1024,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1025,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1025,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1025,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1026,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1026,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1026,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1027,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1027,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1027,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1028,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1028,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1028,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1029,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1029,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1029,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1030,b00000000,,terminated,,0.0005762531945699796,-2.0867446366839387e-05,0.0006100000000000005,76.25319456997957,610.0000000000006,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1030,b0fa22bb892937f8,b00000000,active,,0.000582681070666845,-2.8527890798029185e-05,1.000000000000005e-05,82.68107066684502,10.00000000000005,271.59452756531977,b7d5efe0822562b9,False
CAPABILITY_DEMONSTRATION_NOT_VALIDATED_BRANCHING_PHYSICS,branching_enabled_theta40,1030,b7d5efe0822562b9,b00000000,active,,0.0007715945275653198,0.00014304339410322822,0.00025500000000000067,271.59452756531977,255.00000000000068,271.59452756531977,b7d5efe0822562b9,True
